-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Incident Identifier: 448B4683-B38C-4AA1-8650-2C363CBF7FCD
CrashReporter Key:   5D5F32E9-ED9D-33CA-3CE5-ADDCBDBD94BD
Hardware Model:      Macmini9,1
Process:             postisede [37725]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/7F42E835-DD93-4C5E-B5D0-F7067AE7E7CC/data/Containers/Bundle/Application/B909CEE0-AEC1-41DC-9BE1-E87A487B33EE/9f85a268-c4f6-4d61-af21-cafdc2388372_592bb846-79d3-4eef-b15e-469d8e522a1a.app/postisede
Identifier:          com.salvatorelaspata.postisede
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [24208]
Coalition:           com.apple.CoreSimulator.SimDevice.7F42E835-DD93-4C5E-B5D0-F7067AE7E7CC [1548]
Responsible Process: SimulatorTrampoline [23047]

Date/Time:           2025-02-27 21:05:12.9290 +0100
Launch Time:         2025-02-27 20:57:30.8293 +0100
OS Version:          macOS 15.3.1 (24D70)
Release Type:        User
Report Version:      104

Exception Type:  EXC_CRASH (SIGABRT)
Exception Codes: 0x0000000000000000, 0x0000000000000000
Termination Reason: SIGNAL 6 Abort trap: 6
Terminating Process: postisede [37725]

Triggered by Thread:  0

Last Exception Backtrace:
0   CoreFoundation                	       0x1804b9100 __exceptionPreprocess + 160
63  postisede.debug.dylib         	       0x10aa8a3a0 facebook::react::RuntimeScheduler_Modern::scheduleEventLoop()::$_0::operator()(facebook::jsi::Runtime&) const + 44
64  postisede.debug.dylib         	       0x10aa8a368 decltype(std::declval<facebook::react::RuntimeScheduler_Modern::scheduleEventLoop()::$_0&>()(std::declval<facebook::jsi::Runtime&>())) std::__1::__invoke[abi:de180100]<facebook::react::RuntimeScheduler_Modern::scheduleEventLoop()::$_0&, facebook::jsi::Runtime&>(facebook::react::RuntimeScheduler_Modern::scheduleEventLoop()::$_0&, facebook::jsi::Runtime&) + 32
65  postisede.debug.dylib         	       0x10aa8a318 void std::__1::__invoke_void_return_wrapper<void, true>::__call[abi:de180100]<facebook::react::RuntimeScheduler_Modern::scheduleEventLoop()::$_0&, facebook::jsi::Runtime&>(facebook::react::RuntimeScheduler_Modern::scheduleEventLoop()::$_0&, facebook::jsi::Runtime&) + 32
66  postisede.debug.dylib         	       0x10aa8a2ec std::__1::__function::__alloc_func<facebook::react::RuntimeScheduler_Modern::scheduleEventLoop()::$_0, std::__1::allocator<facebook::react::RuntimeScheduler_Modern::scheduleEventLoop()::$_0>, void (facebook::jsi::Runtime&)>::operator()[abi:de180100](facebook::jsi::Runtime&) + 36
67  postisede.debug.dylib         	       0x10aa89178 std::__1::__function::__func<facebook::react::RuntimeScheduler_Modern::scheduleEventLoop()::$_0, std::__1::allocator<facebook::react::RuntimeScheduler_Modern::scheduleEventLoop()::$_0>, void (facebook::jsi::Runtime&)>::operator()(facebook::jsi::Runtime&) + 36
68  postisede.debug.dylib         	       0x109d19334 std::__1::__function::__value_func<void (facebook::jsi::Runtime&)>::operator()[abi:de180100](facebook::jsi::Runtime&) const + 76
69  postisede.debug.dylib         	       0x109d191f8 std::__1::function<void (facebook::jsi::Runtime&)>::operator()(facebook::jsi::Runtime&) const + 32
70  postisede.debug.dylib         	       0x10a8cec4c _ZZZN8facebook5react13ReactInstanceC1ENSt3__110unique_ptrINS0_9JSRuntimeENS2_14default_deleteIS4_EEEENS2_10shared_ptrINS0_18MessageQueueThreadEEENS8_INS0_12TimerManagerEEENS2_8functionIFvRKNS0_14JsErrorHandler11ParsedErrorEEEEPNS0_18jsinspector_modern10HostTargetEENK3$_0clINSD_IFvRNS_3jsi7RuntimeEEEEEEDaT_ENKUlvE_clEv + 128
71  postisede.debug.dylib         	       0x10a8cebc0 _ZNSt3__18__invokeB8de180100IRZZN8facebook5react13ReactInstanceC1ENS_10unique_ptrINS2_9JSRuntimeENS_14default_deleteIS5_EEEENS_10shared_ptrINS2_18MessageQueueThreadEEENS9_INS2_12TimerManagerEEENS_8functionIFvRKNS2_14JsErrorHandler11ParsedErrorEEEEPNS2_18jsinspector_modern10HostTargetEENK3$_0clINSE_IFvRNS1_3jsi7RuntimeEEEEEEDaT_EUlvE_JEEEDTclclsr3stdE7declvalISW_EEspclsr3stdE7declvalIT0_EEEEOSW_DpOSZ_ + 24
72  postisede.debug.dylib         	       0x10a8ceb78 _ZNSt3__128__invoke_void_return_wrapperIvLb1EE6__callB8de180100IJRZZN8facebook5react13ReactInstanceC1ENS_10unique_ptrINS4_9JSRuntimeENS_14default_deleteIS7_EEEENS_10shared_ptrINS4_18MessageQueueThreadEEENSB_INS4_12TimerManagerEEENS_8functionIFvRKNS4_14JsErrorHandler11ParsedErrorEEEEPNS4_18jsinspector_modern10HostTargetEENK3$_0clINSG_IFvRNS3_3jsi7RuntimeEEEEEEDaT_EUlvE_EEEvDpOT_ + 24
73  postisede.debug.dylib         	       0x10a8ceb54 _ZNSt3__110__function12__alloc_funcIZZN8facebook5react13ReactInstanceC1ENS_10unique_ptrINS3_9JSRuntimeENS_14default_deleteIS6_EEEENS_10shared_ptrINS3_18MessageQueueThreadEEENSA_INS3_12TimerManagerEEENS_8functionIFvRKNS3_14JsErrorHandler11ParsedErrorEEEEPNS3_18jsinspector_modern10HostTargetEENK3$_0clINSF_IFvRNS2_3jsi7RuntimeEEEEEEDaT_EUlvE_NS_9allocatorISY_EEFvvEEclB8de180100Ev + 28
74  postisede.debug.dylib         	       0x10a8cd88c _ZNSt3__110__function6__funcIZZN8facebook5react13ReactInstanceC1ENS_10unique_ptrINS3_9JSRuntimeENS_14default_deleteIS6_EEEENS_10shared_ptrINS3_18MessageQueueThreadEEENSA_INS3_12TimerManagerEEENS_8functionIFvRKNS3_14JsErrorHandler11ParsedErrorEEEEPNS3_18jsinspector_modern10HostTargetEENK3$_0clINSF_IFvRNS2_3jsi7RuntimeEEEEEEDaT_EUlvE_NS_9allocatorISY_EEFvvEEclEv + 28
75  postisede.debug.dylib         	       0x109d1b450 std::__1::__function::__value_func<void ()>::operator()[abi:de180100]() const + 68
76  postisede.debug.dylib         	       0x109d1b400 std::__1::function<void ()>::operator()() const + 24
77  postisede.debug.dylib         	       0x10a2ef2c4 facebook::react::tryAndReturnError(std::__1::function<void ()> const&) + 24
78  postisede.debug.dylib         	       0x10a31ccd8 facebook::react::RCTMessageThread::tryFunc(std::__1::function<void ()> const&) + 36
79  postisede.debug.dylib         	       0x10a3217ac facebook::react::RCTMessageThread::runOnQueue(std::__1::function<void ()>&&)::$_0::operator()() const + 80
80  postisede.debug.dylib         	       0x10a321750 decltype(std::declval<facebook::react::RCTMessageThread::runOnQueue(std::__1::function<void ()>&&)::$_0&>()()) std::__1::__invoke[abi:de180100]<facebook::react::RCTMessageThread::runOnQueue(std::__1::function<void ()>&&)::$_0&>(facebook::react::RCTMessageThread::runOnQueue(std::__1::function<void ()>&&)::$_0&) + 24
81  postisede.debug.dylib         	       0x10a321708 void std::__1::__invoke_void_return_wrapper<void, true>::__call[abi:de180100]<facebook::react::RCTMessageThread::runOnQueue(std::__1::function<void ()>&&)::$_0&>(facebook::react::RCTMessageThread::runOnQueue(std::__1::function<void ()>&&)::$_0&) + 24
82  postisede.debug.dylib         	       0x10a3216e4 std::__1::__function::__alloc_func<facebook::react::RCTMessageThread::runOnQueue(std::__1::function<void ()>&&)::$_0, std::__1::allocator<facebook::react::RCTMessageThread::runOnQueue(std::__1::function<void ()>&&)::$_0>, void ()>::operator()[abi:de180100]() + 28
83  postisede.debug.dylib         	       0x10a320404 std::__1::__function::__func<facebook::react::RCTMessageThread::runOnQueue(std::__1::function<void ()>&&)::$_0, std::__1::allocator<facebook::react::RCTMessageThread::runOnQueue(std::__1::function<void ()>&&)::$_0>, void ()>::operator()() + 28
84  postisede.debug.dylib         	       0x109d1b450 std::__1::__function::__value_func<void ()>::operator()[abi:de180100]() const + 68
85  postisede.debug.dylib         	       0x109d1b400 std::__1::function<void ()>::operator()() const + 24
86  postisede.debug.dylib         	       0x10a31ca70 invocation function for block in facebook::react::RCTMessageThread::runAsync(std::__1::function<void ()>) + 48
87  CoreFoundation                	       0x18041d05c __CFRUNLOOP_IS_CALLING_OUT_TO_A_BLOCK__ + 20
88  CoreFoundation                	       0x18041c794 __CFRunLoopDoBlocks + 352
89  CoreFoundation                	       0x1804174ac __CFRunLoopRun + 2364
90  CoreFoundation                	       0x1804166f4 CFRunLoopRunSpecific + 552
91  postisede.debug.dylib         	       0x10a8b9694 +[RCTJSThreadManager runRunLoop] + 292
92  Foundation                    	       0x180f46280 __NSThread__start__ + 720
93  libsystem_pthread.dylib       	       0x100e0f6f8 _pthread_start + 104
94  libsystem_pthread.dylib       	       0x100e0a940 thread_start + 8

Thread 5:: com.apple.CFSocket.private
0   libsystem_kernel.dylib        	       0x100fcb800 __select + 8
1   CoreFoundation                	       0x18042b518 __CFSocketManager + 676
2   libsystem_pthread.dylib       	       0x100e0f6f8 _pthread_start + 104
3   libsystem_pthread.dylib       	       0x100e0a940 thread_start + 8

Thread 6:: hades
0   libsystem_kernel.dylib        	       0x100fc482c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x100e0fc98 _pthread_cond_wait + 1192
2   libc++.1.dylib                	       0x18030529c std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 24
3   hermes                        	       0x101cc31a0 hermes::vm::HadesGC::Executor::worker() + 112
4   hermes                        	       0x101cc3104 void* std::__1::__thread_proxy[abi:v160006]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, hermes::vm::HadesGC::Executor::Executor()::'lambda'()>>(void*) + 44
5   libsystem_pthread.dylib       	       0x100e0f6f8 _pthread_start + 104
6   libsystem_pthread.dylib       	       0x100e0a940 thread_start + 8

Thread 7:: com.apple.CFNetwork.CustomProtocols
0   libsystem_kernel.dylib        	       0x100fc1390 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x100fd26e0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x100fc94f4 mach_msg_overwrite + 536
3   libsystem_kernel.dylib        	       0x100fc16cc mach_msg + 20
4   CoreFoundation                	       0x18041cad0 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x180416ff8 __CFRunLoopRun + 1160
6   CoreFoundation                	       0x1804166f4 CFRunLoopRunSpecific + 552
7   CFNetwork                     	       0x184a03d64 +[__CFN_CoreSchedulingSetRunnable _run:] + 372
8   Foundation                    	       0x180f46280 __NSThread__start__ + 720
9   libsystem_pthread.dylib       	       0x100e0f6f8 _pthread_start + 104
10  libsystem_pthread.dylib       	       0x100e0a940 thread_start + 8

Thread 8:: com.apple.CFStream.LegacyThread
0   libsystem_kernel.dylib        	       0x100fc1390 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x100fd26e0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x100fc94f4 mach_msg_overwrite + 536
3   libsystem_kernel.dylib        	       0x100fc16cc mach_msg + 20
4   CoreFoundation                	       0x18041cad0 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x180416ff8 __CFRunLoopRun + 1160
6   CoreFoundation                	       0x1804166f4 CFRunLoopRunSpecific + 552
7   CoreFoundation                	       0x18043ae9c _legacyStreamRunLoop_workThread + 260
8   libsystem_pthread.dylib       	       0x100e0f6f8 _pthread_start + 104
9   libsystem_pthread.dylib       	       0x100e0a940 thread_start + 8

Thread 9:: hades
0   libsystem_kernel.dylib        	       0x100fc482c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x100e0fc98 _pthread_cond_wait + 1192
2   libc++.1.dylib                	       0x18030529c std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 24
3   hermes                        	       0x101cc31a0 hermes::vm::HadesGC::Executor::worker() + 112
4   hermes                        	       0x101cc3104 void* std::__1::__thread_proxy[abi:v160006]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, hermes::vm::HadesGC::Executor::Executor()::'lambda'()>>(void*) + 44
5   libsystem_pthread.dylib       	       0x100e0f6f8 _pthread_start + 104
6   libsystem_pthread.dylib       	       0x100e0a940 thread_start + 8

Thread 10:
0   libsystem_pthread.dylib       	       0x100e0a92c start_wqthread + 0

Thread 11:
0   libsystem_pthread.dylib       	       0x100e0a92c start_wqthread + 0

Thread 12:
0   libsystem_pthread.dylib       	       0x100e0a92c start_wqthread + 0

Thread 13:
0   libsystem_pthread.dylib       	       0x100e0a92c start_wqthread + 0

Thread 14:
0   libsystem_pthread.dylib       	       0x100e0a92c start_wqthread + 0

Thread 15:
0   libsystem_pthread.dylib       	       0x100e0a92c start_wqthread + 0


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0x00000001802b0dd7   x5: 0x000000016f23cf20   x6: 0x000000000000006e   x7: 0x0000000000000403
    x8: 0x0000000100d30200   x9: 0x3a351dfaf95084f0  x10: 0x0000000000000051  x11: 0x000000000000000b
   x12: 0x000000000000000b  x13: 0x00000001806c1dce  x14: 0x00000000000007fb  x15: 0x00000000bba1881c
   x16: 0x0000000000000148  x17: 0x00000000bbc18035  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x0000000000000103  x21: 0x0000000100d302e0  x22: 0x0000000000000000  x23: 0x0000000000000000
   x24: 0x00000000000020ff  x25: 0x0000000000000000  x26: 0x0000000000000000  x27: 0x00000000000020ff
   x28: 0x0000000000000110   fp: 0x000000016f23ce90   lr: 0x0000000100e0f408
    sp: 0x000000016f23ce70   pc: 0x0000000100fc9108 cpsr: 0x40001000
   far: 0x0000000000000000  esr: 0x56000080  Address size fault

Binary Images:
       0x100ca0000 -        0x100d23fff dyld (*) <398a133c-9bcb-317f-a064-a40d3cea3c0f> /usr/lib/dyld
       0x100bc0000 -        0x100bc3fff com.salvatorelaspata.postisede (1.0.0) <37f174a8-7dca-36ca-b22a-7c9c68faba82> /Users/USER/Library/Developer/CoreSimulator/Devices/7F42E835-DD93-4C5E-B5D0-F7067AE7E7CC/data/Containers/Bundle/Application/B909CEE0-AEC1-41DC-9BE1-E87A487B33EE/9f85a268-c4f6-4d61-af21-cafdc2388372_592bb846-79d3-4eef-b15e-469d8e522a1a.app/postisede
       0x100bd4000 -        0x100c17fff dyld_sim (*) <e71713fd-bf2a-3d11-a0e8-94488ca5d57a> /Volumes/VOLUME/*/dyld_sim
       0x109c14000 -        0x10b0bffff postisede.debug.dylib (*) <fee7d7e3-8f90-3a2a-a74b-fb39dc91c0b2> /Users/USER/Library/Developer/CoreSimulator/Devices/7F42E835-DD93-4C5E-B5D0-F7067AE7E7CC/data/Containers/Bundle/Application/B909CEE0-AEC1-41DC-9BE1-E87A487B33EE/9f85a268-c4f6-4d61-af21-cafdc2388372_592bb846-79d3-4eef-b15e-469d8e522a1a.app/postisede.debug.dylib
       0x101b20000 -        0x101e8ffff dev.hermesengine.iphonesimulator (0.12.0) <95dd34b4-f6fb-3008-8c06-f3d9932d9469> /Users/USER/Library/Developer/CoreSimulator/Devices/7F42E835-DD93-4C5E-B5D0-F7067AE7E7CC/data/Containers/Bundle/Application/B909CEE0-AEC1-41DC-9BE1-E87A487B33EE/9f85a268-c4f6-4d61-af21-cafdc2388372_592bb846-79d3-4eef-b15e-469d8e522a1a.app/Frameworks/hermes.framework/hermes
       0x100e64000 -        0x100e6bfff libsystem_platform.dylib (*) <44654135-5ba7-3ea2-b7ef-f77ad1cb1980> /usr/lib/system/libsystem_platform.dylib
       0x100fc0000 -        0x100ffbfff libsystem_kernel.dylib (*) <5ea2a242-9786-3af8-b8a9-7899ecc711c8> /usr/lib/system/libsystem_kernel.dylib
       0x100e08000 -        0x100e17fff libsystem_pthread.dylib (*) <53372391-80ee-3a52-85d2-b0d39816a60b> /usr/lib/system/libsystem_pthread.dylib
       0x101094000 -        0x10109ffff libobjc-trampolines.dylib (*) <a31fa6bc-f00c-3232-9da8-4e5d7922ed9a> /Volumes/VOLUME/*/libobjc-trampolines.dylib
       0x1800fd000 -        0x180178ff3 libsystem_c.dylib (*) <3e34edd7-d111-3f74-bacd-9a4e955d66e6> /Volumes/VOLUME/*/libsystem_c.dylib
       0x180298000 -        0x1802b3fff libc++abi.dylib (*) <d72e40f3-f7a1-329e-938b-c99e263e665f> /Volumes/VOLUME/*/libc++abi.dylib
       0x180068000 -        0x1800a3d53 libobjc.A.dylib (*) <9ee78930-1d2d-365d-8cdd-fe423f3c769c> /Volumes/VOLUME/*/libobjc.A.dylib
       0x180179000 -        0x1801bdfff libdispatch.dylib (*) <d5e90ee3-9c77-3808-a2ca-3e15e11a9aa1> /Volumes/VOLUME/*/libdispatch.dylib
       0x18038d000 -        0x18075afff com.apple.CoreFoundation (6.9) <e965e773-9803-3e02-8243-5cb8f4365f11> /Volumes/VOLUME/*/CoreFoundation.framework/CoreFoundation
       0x1905e2000 -        0x1905eafff com.apple.GraphicsServices (1.0) <9c82f9b7-b20c-3255-80a1-c4a1e74ef754> /Volumes/VOLUME/*/GraphicsServices.framework/GraphicsServices
       0x184cd3000 -        0x186a10fff com.apple.UIKitCore (1.0) <24ff1688-4bc4-3da8-8f17-c73d22f96263> /Volumes/VOLUME/*/UIKitCore.framework/UIKitCore
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x1807da000 -        0x181416fff com.apple.Foundation (6.9) <b8e40415-c88f-3ceb-971c-82679743b9be> /Volumes/VOLUME/*/Foundation.framework/Foundation
       0x1847fa000 -        0x184b7bfff com.apple.CFNetwork (1.0) <28f30cff-18c1-3fb9-b1e9-e185e004ac74> /Volumes/VOLUME/*/CFNetwork.framework/CFNetwork
       0x1802e5000 -        0x180367ff3 libc++.1.dylib (*) <924c08a7-28c0-3c03-87e9-197d387ee4c9> /Volumes/VOLUME/*/libc++.1.dylib

EOF

-----------
Full Report
-----------

{"app_name":"postisede","timestamp":"2025-02-27 21:05:17.00 +0100","app_version":"1.0.0","slice_uuid":"37f174a8-7dca-36ca-b22a-7c9c68faba82","build_version":"1","platform":7,"bundleID":"com.salvatorelaspata.postisede","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 15.3.1 (24D70)","roots_installed":0,"name":"postisede","incident_id":"448B4683-B38C-4AA1-8650-2C363CBF7FCD"}
{
  "uptime" : 3300,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Macmini9,1",
  "coalitionID" : 1548,
  "osVersion" : {
    "train" : "macOS 15.3.1",
    "build" : "24D70",
    "releaseType" : "User"
  },
  "captureTime" : "2025-02-27 21:05:12.9290 +0100",
  "codeSigningMonitor" : 1,
  "incident" : "448B4683-B38C-4AA1-8650-2C363CBF7FCD",
  "pid" : 37725,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2025-02-27 20:57:30.8293 +0100",
  "procStartAbsTime" : 69662940897,
  "procExitAbsTime" : 80745386501,
  "procName" : "postisede",
  "procPath" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/7F42E835-DD93-4C5E-B5D0-F7067AE7E7CC\/data\/Containers\/Bundle\/Application\/B909CEE0-AEC1-41DC-9BE1-E87A487B33EE\/9f85a268-c4f6-4d61-af21-cafdc2388372_592bb846-79d3-4eef-b15e-469d8e522a1a.app\/postisede",
  "bundleInfo" : {"CFBundleShortVersionString":"1.0.0","CFBundleVersion":"1","CFBundleIdentifier":"com.salvatorelaspata.postisede"},
  "storeInfo" : {"deviceIdentifierForVendor":"E8967A77-68AF-5498-91D6-3F05BA2D4911","thirdParty":true},
  "parentProc" : "launchd_sim",
  "parentPid" : 24208,
  "coalitionName" : "com.apple.CoreSimulator.SimDevice.7F42E835-DD93-4C5E-B5D0-F7067AE7E7CC",
  "crashReporterKey" : "5D5F32E9-ED9D-33CA-3CE5-ADDCBDBD94BD",
  "responsiblePid" : 23047,
  "responsibleProc" : "SimulatorTrampoline",
  "codeSigningID" : "com.salvatorelaspata.postisede",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570425857,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "instructionByteStream" : {"beforePC":"4wAAVP17v6n9AwCR+OL\/l78DAJH9e8GowANf1sADX9YQKYDSARAA1A==","atPC":"4wAAVP17v6n9AwCR7uL\/l78DAJH9e8GowANf1sADX9ZwCoDSARAA1A=="},
  "bootSessionUUID" : "1E7ABFE5-83EB-484A-BD11-0877304A4465",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000000, 0x0000000000000000","rawCodes":[0,0],"type":"EXC_CRASH","signal":"SIGABRT"},
  "termination" : {"flags":0,"code":6,"namespace":"SIGNAL","indicator":"Abort trap: 6","byProc":"postisede","byPid":37725},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "lastExceptionBacktrace" : [{"imageOffset":1229056,"symbol":"__exceptionPreprocess","symbolLocation":160,"imageIndex":13},{"imageOffset":175528,"symbol":"objc_exception_throw","symbolLocation":72,"imageIndex":11},{"imageOffset":6872584,"symbol":"-[NSMutableDictionary(NSMutableDictionary) classForCoder]","symbolLocation":0,"imageIndex":17},{"imageOffset":3053624,"symbol":"-[RNGestureHandlerRegistry attachHandlerWithTag:toView:withActionType:]","symbolLocation":300,"imageIndex":3},{"imageOffset":3022312,"symbol":"-[RNGestureHandlerManager attachGestureHandler:toViewWithTag:withActionType:]","symbolLocation":1184,"imageIndex":3},{"imageOffset":3022508,"symbol":"__77-[RNGestureHandlerManager attachGestureHandler:toViewWithTag:withActionType:]_block_invoke","symbolLocation":52,"imageIndex":3},{"imageOffset":15368,"symbol":"_dispatch_client_callout","symbolLocation":16,"imageIndex":12},{"imageOffset":30124,"symbol":"_dispatch_continuation_pop","symbolLocation":804,"imageIndex":12},{"imageOffset":110220,"symbol":"_dispatch_source_invoke","symbolLocation":1620,"imageIndex":12},{"imageOffset":76452,"symbol":"_dispatch_main_queue_drain","symbolLocation":884,"imageIndex":12},{"imageOffset":75552,"symbol":"_dispatch_main_queue_callback_4CF","symbolLocation":40,"imageIndex":12},{"imageOffset":589228,"symbol":"__CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__","symbolLocation":12,"imageIndex":13},{"imageOffset":566024,"symbol":"__CFRunLoopRun","symbolLocation":1944,"imageIndex":13},{"imageOffset":562932,"symbol":"CFRunLoopRunSpecific","symbolLocation":552,"imageIndex":13},{"imageOffset":15120,"symbol":"GSEventRunModal","symbolLocation":160,"imageIndex":14},{"imageOffset":15067612,"symbol":"-[UIApplication _run]","symbolLocation":796,"imageIndex":15},{"imageOffset":15084500,"symbol":"UIApplicationMain","symbolLocation":124,"imageIndex":15},{"imageOffset":24296,"symbol":"__debug_main_executable_dylib_entry_point","symbolLocation":96,"imageIndex":3},{"imageOffset":5136,"symbol":"start_sim","symbolLocation":20,"imageIndex":2},{"imageOffset":25204,"symbol":"start","symbolLocation":2840,"imageIndex":0}],
  "faultingThread" : 0,
